2021-08-07 21:57:45,457:INFO: - Train metrics: accuracy: 0.055 ; acc_f1_macro: 0.004 ; loss: 3.368
2021-08-12 23:11:57,774:INFO: - Eval metrics : accuracy: 0.455 ; acc_f1_macro: 0.299 ; loss: 2.069
2021-08-12 23:15:54,968:INFO: - Train metrics: accuracy: 0.047 ; acc_f1_macro: 0.012 ; loss: 4.642
2021-08-12 23:16:00,360:INFO: - Eval metrics : accuracy: 0.214 ; acc_f1_macro: 0.087 ; loss: 2.995
2021-08-12 23:16:05,837:INFO: - Eval metrics : accuracy: 0.207 ; acc_f1_macro: 0.085 ; loss: 2.984
2021-08-12 23:16:17,565:INFO: - Train metrics: accuracy: 0.188 ; acc_f1_macro: 0.088 ; loss: 2.829
2021-08-12 23:16:23,285:INFO: - Eval metrics : accuracy: 0.325 ; acc_f1_macro: 0.167 ; loss: 2.592
2021-08-12 23:16:28,963:INFO: - Eval metrics : accuracy: 0.329 ; acc_f1_macro: 0.177 ; loss: 2.587
2021-08-12 23:16:40,848:INFO: - Train metrics: accuracy: 0.328 ; acc_f1_macro: 0.174 ; loss: 2.613
2021-08-12 23:16:46,350:INFO: - Eval metrics : accuracy: 0.388 ; acc_f1_macro: 0.218 ; loss: 2.292
2021-08-12 23:16:51,992:INFO: - Eval metrics : accuracy: 0.394 ; acc_f1_macro: 0.240 ; loss: 2.332
2021-08-12 23:17:03,702:INFO: - Train metrics: accuracy: 0.383 ; acc_f1_macro: 0.218 ; loss: 2.441
2021-08-12 23:17:09,271:INFO: - Eval metrics : accuracy: 0.454 ; acc_f1_macro: 0.296 ; loss: 2.171
2021-08-12 23:17:15,046:INFO: - Eval metrics : accuracy: 0.433 ; acc_f1_macro: 0.284 ; loss: 2.172
2021-08-12 23:17:26,848:INFO: - Train metrics: accuracy: 0.398 ; acc_f1_macro: 0.258 ; loss: 2.130
2021-08-12 23:17:32,425:INFO: - Eval metrics : accuracy: 0.492 ; acc_f1_macro: 0.350 ; loss: 2.002
2021-08-12 23:17:38,152:INFO: - Eval metrics : accuracy: 0.474 ; acc_f1_macro: 0.320 ; loss: 2.055
2021-08-12 23:20:24,945:INFO: - Train metrics: accuracy: 0.047 ; acc_f1_macro: 0.012 ; loss: 4.642
2021-08-12 23:20:30,449:INFO: - Eval metrics : accuracy: 0.214 ; acc_f1_macro: 0.087 ; loss: 2.995
2021-08-12 23:20:35,893:INFO: - Eval metrics : accuracy: 0.207 ; acc_f1_macro: 0.085 ; loss: 2.984
2021-08-12 23:20:47,560:INFO: - Train metrics: accuracy: 0.188 ; acc_f1_macro: 0.088 ; loss: 2.829
2021-08-12 23:20:53,159:INFO: - Eval metrics : accuracy: 0.325 ; acc_f1_macro: 0.167 ; loss: 2.592
2021-08-12 23:20:58,895:INFO: - Eval metrics : accuracy: 0.329 ; acc_f1_macro: 0.177 ; loss: 2.587
2021-08-12 23:21:10,743:INFO: - Train metrics: accuracy: 0.328 ; acc_f1_macro: 0.174 ; loss: 2.613
2021-08-12 23:21:16,642:INFO: - Eval metrics : accuracy: 0.388 ; acc_f1_macro: 0.218 ; loss: 2.292
2021-08-12 23:21:22,485:INFO: - Eval metrics : accuracy: 0.394 ; acc_f1_macro: 0.240 ; loss: 2.332
2021-08-12 23:21:34,597:INFO: - Train metrics: accuracy: 0.383 ; acc_f1_macro: 0.218 ; loss: 2.441
2021-08-12 23:21:40,227:INFO: - Eval metrics : accuracy: 0.454 ; acc_f1_macro: 0.296 ; loss: 2.171
2021-08-12 23:21:45,903:INFO: - Eval metrics : accuracy: 0.433 ; acc_f1_macro: 0.284 ; loss: 2.172
2021-08-12 23:21:57,749:INFO: - Train metrics: accuracy: 0.398 ; acc_f1_macro: 0.258 ; loss: 2.130
2021-08-12 23:22:03,414:INFO: - Eval metrics : accuracy: 0.492 ; acc_f1_macro: 0.350 ; loss: 2.002
2021-08-12 23:22:09,160:INFO: - Eval metrics : accuracy: 0.474 ; acc_f1_macro: 0.320 ; loss: 2.055
2021-08-12 23:23:31,598:INFO: - Train metrics: accuracy: 0.047 ; acc_f1_macro: 0.012 ; loss: 4.642
2021-08-12 23:23:33,669:INFO: - Eval metrics : accuracy: 0.214 ; acc_f1_macro: 0.087 ; loss: 2.995
2021-08-12 23:23:35,877:INFO: - Eval metrics : accuracy: 0.207 ; acc_f1_macro: 0.085 ; loss: 2.984
2021-08-12 23:23:44,020:INFO: - Train metrics: accuracy: 0.188 ; acc_f1_macro: 0.088 ; loss: 2.829
2021-08-12 23:23:46,118:INFO: - Eval metrics : accuracy: 0.325 ; acc_f1_macro: 0.167 ; loss: 2.592
2021-08-12 23:23:48,302:INFO: - Eval metrics : accuracy: 0.329 ; acc_f1_macro: 0.177 ; loss: 2.587
2021-08-12 23:23:56,373:INFO: - Train metrics: accuracy: 0.328 ; acc_f1_macro: 0.174 ; loss: 2.613
2021-08-12 23:23:58,452:INFO: - Eval metrics : accuracy: 0.388 ; acc_f1_macro: 0.218 ; loss: 2.292
2021-08-12 23:24:00,639:INFO: - Eval metrics : accuracy: 0.394 ; acc_f1_macro: 0.240 ; loss: 2.332
2021-08-12 23:24:08,599:INFO: - Train metrics: accuracy: 0.383 ; acc_f1_macro: 0.218 ; loss: 2.441
2021-08-12 23:24:10,684:INFO: - Eval metrics : accuracy: 0.454 ; acc_f1_macro: 0.296 ; loss: 2.171
2021-08-12 23:24:12,898:INFO: - Eval metrics : accuracy: 0.433 ; acc_f1_macro: 0.284 ; loss: 2.172
2021-08-12 23:24:20,829:INFO: - Train metrics: accuracy: 0.398 ; acc_f1_macro: 0.258 ; loss: 2.130
2021-08-12 23:24:22,936:INFO: - Eval metrics : accuracy: 0.492 ; acc_f1_macro: 0.350 ; loss: 2.002
2021-08-12 23:24:25,077:INFO: - Eval metrics : accuracy: 0.474 ; acc_f1_macro: 0.320 ; loss: 2.055
2021-08-12 23:26:44,163:INFO: - Train metrics: accuracy: 0.047 ; acc_f1_macro: 0.012 ; loss: 4.642
2021-08-12 23:26:49,350:INFO: - Eval metrics : accuracy: 0.214 ; acc_f1_macro: 0.087 ; loss: 2.995
2021-08-12 23:26:54,599:INFO: - Eval metrics : accuracy: 0.207 ; acc_f1_macro: 0.085 ; loss: 2.984
2021-08-12 23:27:06,084:INFO: - Train metrics: accuracy: 0.188 ; acc_f1_macro: 0.088 ; loss: 2.829
2021-08-12 23:27:11,375:INFO: - Eval metrics : accuracy: 0.325 ; acc_f1_macro: 0.167 ; loss: 2.592
2021-08-12 23:27:16,922:INFO: - Eval metrics : accuracy: 0.329 ; acc_f1_macro: 0.177 ; loss: 2.587
2021-08-12 23:27:28,719:INFO: - Train metrics: accuracy: 0.328 ; acc_f1_macro: 0.174 ; loss: 2.613
2021-08-12 23:27:34,113:INFO: - Eval metrics : accuracy: 0.388 ; acc_f1_macro: 0.218 ; loss: 2.292
2021-08-12 23:27:39,678:INFO: - Eval metrics : accuracy: 0.394 ; acc_f1_macro: 0.240 ; loss: 2.332
2021-08-12 23:27:51,386:INFO: - Train metrics: accuracy: 0.383 ; acc_f1_macro: 0.218 ; loss: 2.441
2021-08-12 23:27:56,693:INFO: - Eval metrics : accuracy: 0.454 ; acc_f1_macro: 0.296 ; loss: 2.171
2021-08-12 23:28:02,233:INFO: - Eval metrics : accuracy: 0.433 ; acc_f1_macro: 0.284 ; loss: 2.172
2021-08-12 23:28:13,634:INFO: - Train metrics: accuracy: 0.398 ; acc_f1_macro: 0.258 ; loss: 2.130
2021-08-12 23:28:18,981:INFO: - Eval metrics : accuracy: 0.492 ; acc_f1_macro: 0.350 ; loss: 2.002
2021-08-12 23:28:24,491:INFO: - Eval metrics : accuracy: 0.474 ; acc_f1_macro: 0.320 ; loss: 2.055
2021-08-12 23:30:26,106:INFO: - Train metrics: accuracy: 0.047 ; acc_f1_macro: 0.012 ; loss: 4.642
2021-08-12 23:30:31,193:INFO: - Eval metrics : accuracy: 0.214 ; acc_f1_macro: 0.087 ; loss: 2.995
2021-08-12 23:30:36,532:INFO: - Eval metrics : accuracy: 0.207 ; acc_f1_macro: 0.085 ; loss: 2.984
2021-08-12 23:30:47,865:INFO: - Train metrics: accuracy: 0.188 ; acc_f1_macro: 0.088 ; loss: 2.829
2021-08-12 23:30:53,039:INFO: - Eval metrics : accuracy: 0.325 ; acc_f1_macro: 0.167 ; loss: 2.592
2021-08-12 23:30:58,495:INFO: - Eval metrics : accuracy: 0.329 ; acc_f1_macro: 0.177 ; loss: 2.587
2021-08-12 23:31:09,839:INFO: - Train metrics: accuracy: 0.328 ; acc_f1_macro: 0.174 ; loss: 2.613
2021-08-12 23:31:15,208:INFO: - Eval metrics : accuracy: 0.388 ; acc_f1_macro: 0.218 ; loss: 2.292
2021-08-12 23:31:20,813:INFO: - Eval metrics : accuracy: 0.394 ; acc_f1_macro: 0.240 ; loss: 2.332
2021-08-12 23:31:32,268:INFO: - Train metrics: accuracy: 0.383 ; acc_f1_macro: 0.218 ; loss: 2.441
2021-08-12 23:31:37,579:INFO: - Eval metrics : accuracy: 0.454 ; acc_f1_macro: 0.296 ; loss: 2.171
2021-08-12 23:31:43,198:INFO: - Eval metrics : accuracy: 0.433 ; acc_f1_macro: 0.284 ; loss: 2.172
2021-08-12 23:31:54,774:INFO: - Train metrics: accuracy: 0.398 ; acc_f1_macro: 0.258 ; loss: 2.130
2021-08-12 23:32:00,247:INFO: - Eval metrics : accuracy: 0.492 ; acc_f1_macro: 0.350 ; loss: 2.002
2021-08-12 23:32:05,944:INFO: - Eval metrics : accuracy: 0.474 ; acc_f1_macro: 0.320 ; loss: 2.055
2021-08-12 23:38:43,150:INFO: - Train metrics: accuracy: 0.047 ; acc_f1_macro: 0.012 ; loss: 4.642
2021-08-12 23:38:45,337:INFO: - Eval metrics : accuracy: 0.214 ; acc_f1_macro: 0.087 ; loss: 2.995
2021-08-12 23:38:47,574:INFO: - Eval metrics : accuracy: 0.207 ; acc_f1_macro: 0.085 ; loss: 2.984
2021-08-12 23:38:55,612:INFO: - Train metrics: accuracy: 0.188 ; acc_f1_macro: 0.088 ; loss: 2.829
2021-08-12 23:38:57,675:INFO: - Eval metrics : accuracy: 0.325 ; acc_f1_macro: 0.167 ; loss: 2.592
2021-08-12 23:38:59,898:INFO: - Eval metrics : accuracy: 0.329 ; acc_f1_macro: 0.177 ; loss: 2.587
2021-08-12 23:39:07,967:INFO: - Train metrics: accuracy: 0.328 ; acc_f1_macro: 0.174 ; loss: 2.613
2021-08-12 23:39:09,999:INFO: - Eval metrics : accuracy: 0.388 ; acc_f1_macro: 0.218 ; loss: 2.292
2021-08-12 23:39:12,174:INFO: - Eval metrics : accuracy: 0.394 ; acc_f1_macro: 0.240 ; loss: 2.332
2021-08-12 23:39:20,181:INFO: - Train metrics: accuracy: 0.383 ; acc_f1_macro: 0.218 ; loss: 2.441
2021-08-12 23:39:22,215:INFO: - Eval metrics : accuracy: 0.454 ; acc_f1_macro: 0.296 ; loss: 2.171
2021-08-12 23:39:24,412:INFO: - Eval metrics : accuracy: 0.433 ; acc_f1_macro: 0.284 ; loss: 2.172
2021-08-12 23:39:32,355:INFO: - Train metrics: accuracy: 0.398 ; acc_f1_macro: 0.258 ; loss: 2.130
2021-08-12 23:39:34,416:INFO: - Eval metrics : accuracy: 0.492 ; acc_f1_macro: 0.350 ; loss: 2.002
2021-08-12 23:39:36,665:INFO: - Eval metrics : accuracy: 0.474 ; acc_f1_macro: 0.320 ; loss: 2.055
2021-08-12 23:41:18,059:INFO: - Train metrics: accuracy: 0.047 ; acc_f1_macro: 0.012 ; loss: 4.642
2021-08-12 23:41:20,138:INFO: - Eval metrics : accuracy: 0.214 ; acc_f1_macro: 0.087 ; loss: 2.995
2021-08-12 23:41:22,360:INFO: - Eval metrics : accuracy: 0.207 ; acc_f1_macro: 0.085 ; loss: 2.984
2021-08-12 23:41:30,365:INFO: - Train metrics: accuracy: 0.188 ; acc_f1_macro: 0.088 ; loss: 2.829
2021-08-12 23:41:32,431:INFO: - Eval metrics : accuracy: 0.325 ; acc_f1_macro: 0.167 ; loss: 2.592
2021-08-12 23:41:34,609:INFO: - Eval metrics : accuracy: 0.329 ; acc_f1_macro: 0.177 ; loss: 2.587
2021-08-12 23:41:42,654:INFO: - Train metrics: accuracy: 0.328 ; acc_f1_macro: 0.174 ; loss: 2.613
2021-08-12 23:41:44,726:INFO: - Eval metrics : accuracy: 0.388 ; acc_f1_macro: 0.218 ; loss: 2.292
2021-08-12 23:41:46,953:INFO: - Eval metrics : accuracy: 0.394 ; acc_f1_macro: 0.240 ; loss: 2.332
2021-08-12 23:41:55,118:INFO: - Train metrics: accuracy: 0.383 ; acc_f1_macro: 0.218 ; loss: 2.441
2021-08-12 23:41:57,220:INFO: - Eval metrics : accuracy: 0.454 ; acc_f1_macro: 0.296 ; loss: 2.171
2021-08-12 23:41:59,389:INFO: - Eval metrics : accuracy: 0.433 ; acc_f1_macro: 0.284 ; loss: 2.172
2021-08-12 23:42:07,391:INFO: - Train metrics: accuracy: 0.398 ; acc_f1_macro: 0.258 ; loss: 2.130
2021-08-12 23:42:09,444:INFO: - Eval metrics : accuracy: 0.492 ; acc_f1_macro: 0.350 ; loss: 2.002
2021-08-12 23:42:11,571:INFO: - Eval metrics : accuracy: 0.474 ; acc_f1_macro: 0.320 ; loss: 2.055
2021-08-12 23:43:54,788:INFO: - Train metrics: accuracy: 0.047 ; acc_f1_macro: 0.012 ; loss: 4.642
2021-08-12 23:44:00,056:INFO: - Eval metrics : accuracy: 0.214 ; acc_f1_macro: 0.087 ; loss: 2.995
2021-08-12 23:44:05,302:INFO: - Eval metrics : accuracy: 0.207 ; acc_f1_macro: 0.085 ; loss: 2.984
2021-08-12 23:44:17,142:INFO: - Train metrics: accuracy: 0.188 ; acc_f1_macro: 0.088 ; loss: 2.829
2021-08-12 23:44:22,487:INFO: - Eval metrics : accuracy: 0.325 ; acc_f1_macro: 0.167 ; loss: 2.592
2021-08-12 23:44:27,949:INFO: - Eval metrics : accuracy: 0.329 ; acc_f1_macro: 0.177 ; loss: 2.587
2021-08-12 23:44:39,640:INFO: - Train metrics: accuracy: 0.328 ; acc_f1_macro: 0.174 ; loss: 2.613
2021-08-12 23:44:45,030:INFO: - Eval metrics : accuracy: 0.388 ; acc_f1_macro: 0.218 ; loss: 2.292
2021-08-12 23:44:50,635:INFO: - Eval metrics : accuracy: 0.394 ; acc_f1_macro: 0.240 ; loss: 2.332
2021-08-12 23:45:02,671:INFO: - Train metrics: accuracy: 0.383 ; acc_f1_macro: 0.218 ; loss: 2.441
2021-08-12 23:45:08,215:INFO: - Eval metrics : accuracy: 0.454 ; acc_f1_macro: 0.296 ; loss: 2.171
2021-08-12 23:45:13,879:INFO: - Eval metrics : accuracy: 0.433 ; acc_f1_macro: 0.284 ; loss: 2.172
2021-08-12 23:45:25,511:INFO: - Train metrics: accuracy: 0.398 ; acc_f1_macro: 0.258 ; loss: 2.130
2021-08-12 23:45:31,010:INFO: - Eval metrics : accuracy: 0.492 ; acc_f1_macro: 0.350 ; loss: 2.002
2021-08-12 23:45:36,623:INFO: - Eval metrics : accuracy: 0.474 ; acc_f1_macro: 0.320 ; loss: 2.055
2021-08-12 23:49:00,550:INFO: - Train metrics: accuracy: 0.047 ; acc_f1_macro: 0.012 ; loss: 4.642
2021-08-12 23:49:02,575:INFO: - Eval metrics : accuracy: 0.214 ; acc_f1_macro: 0.087 ; loss: 2.995
2021-08-12 23:49:04,765:INFO: - Eval metrics : accuracy: 0.207 ; acc_f1_macro: 0.085 ; loss: 2.984
2021-08-12 23:49:12,865:INFO: - Train metrics: accuracy: 0.188 ; acc_f1_macro: 0.088 ; loss: 2.829
2021-08-12 23:49:14,942:INFO: - Eval metrics : accuracy: 0.325 ; acc_f1_macro: 0.167 ; loss: 2.592
2021-08-12 23:49:17,106:INFO: - Eval metrics : accuracy: 0.329 ; acc_f1_macro: 0.177 ; loss: 2.587
2021-08-12 23:49:25,239:INFO: - Train metrics: accuracy: 0.328 ; acc_f1_macro: 0.174 ; loss: 2.613
2021-08-12 23:49:27,266:INFO: - Eval metrics : accuracy: 0.388 ; acc_f1_macro: 0.218 ; loss: 2.292
2021-08-12 23:49:29,422:INFO: - Eval metrics : accuracy: 0.394 ; acc_f1_macro: 0.240 ; loss: 2.332
2021-08-12 23:49:37,345:INFO: - Train metrics: accuracy: 0.383 ; acc_f1_macro: 0.218 ; loss: 2.441
2021-08-12 23:49:39,406:INFO: - Eval metrics : accuracy: 0.454 ; acc_f1_macro: 0.296 ; loss: 2.171
2021-08-12 23:49:41,582:INFO: - Eval metrics : accuracy: 0.433 ; acc_f1_macro: 0.284 ; loss: 2.172
2021-08-12 23:49:49,529:INFO: - Train metrics: accuracy: 0.398 ; acc_f1_macro: 0.258 ; loss: 2.130
2021-08-12 23:49:51,540:INFO: - Eval metrics : accuracy: 0.492 ; acc_f1_macro: 0.350 ; loss: 2.002
2021-08-12 23:49:53,757:INFO: - Eval metrics : accuracy: 0.474 ; acc_f1_macro: 0.320 ; loss: 2.055
2021-08-12 23:54:36,417:INFO: - Train metrics: accuracy: 0.047 ; acc_f1_macro: 0.012 ; loss: 4.642
2021-08-12 23:54:41,781:INFO: - Eval metrics : accuracy: 0.214 ; acc_f1_macro: 0.087 ; loss: 2.995
2021-08-12 23:54:47,661:INFO: - Eval metrics : accuracy: 0.207 ; acc_f1_macro: 0.085 ; loss: 2.984
2021-08-12 23:54:59,291:INFO: - Train metrics: accuracy: 0.188 ; acc_f1_macro: 0.088 ; loss: 2.829
2021-08-12 23:55:04,591:INFO: - Eval metrics : accuracy: 0.325 ; acc_f1_macro: 0.167 ; loss: 2.592
2021-08-12 23:55:10,126:INFO: - Eval metrics : accuracy: 0.329 ; acc_f1_macro: 0.177 ; loss: 2.587
2021-08-12 23:55:21,875:INFO: - Train metrics: accuracy: 0.328 ; acc_f1_macro: 0.174 ; loss: 2.613
2021-08-12 23:55:27,499:INFO: - Eval metrics : accuracy: 0.388 ; acc_f1_macro: 0.218 ; loss: 2.292
2021-08-12 23:55:33,293:INFO: - Eval metrics : accuracy: 0.394 ; acc_f1_macro: 0.240 ; loss: 2.332
2021-08-12 23:55:45,159:INFO: - Train metrics: accuracy: 0.383 ; acc_f1_macro: 0.218 ; loss: 2.441
2021-08-12 23:55:50,767:INFO: - Eval metrics : accuracy: 0.454 ; acc_f1_macro: 0.296 ; loss: 2.171
2021-08-12 23:55:56,510:INFO: - Eval metrics : accuracy: 0.433 ; acc_f1_macro: 0.284 ; loss: 2.172
2021-08-12 23:56:08,387:INFO: - Train metrics: accuracy: 0.398 ; acc_f1_macro: 0.258 ; loss: 2.130
2021-08-12 23:56:13,973:INFO: - Eval metrics : accuracy: 0.492 ; acc_f1_macro: 0.350 ; loss: 2.002
2021-08-12 23:56:19,600:INFO: - Eval metrics : accuracy: 0.474 ; acc_f1_macro: 0.320 ; loss: 2.055
2021-08-13 09:53:07,708:INFO: - Train metrics: accuracy: 0.047 ; acc_f1_macro: 0.012 ; loss: 4.642
2021-08-13 09:53:13,348:INFO: - Eval metrics : accuracy: 0.214 ; acc_f1_macro: 0.087 ; loss: 2.995
2021-08-13 09:53:19,063:INFO: - Eval metrics : accuracy: 0.207 ; acc_f1_macro: 0.085 ; loss: 2.984
2021-08-13 09:53:30,749:INFO: - Train metrics: accuracy: 0.188 ; acc_f1_macro: 0.088 ; loss: 2.829
2021-08-13 09:53:36,490:INFO: - Eval metrics : accuracy: 0.325 ; acc_f1_macro: 0.167 ; loss: 2.592
2021-08-13 09:53:42,295:INFO: - Eval metrics : accuracy: 0.329 ; acc_f1_macro: 0.177 ; loss: 2.587
2021-08-13 09:53:53,957:INFO: - Train metrics: accuracy: 0.328 ; acc_f1_macro: 0.174 ; loss: 2.613
2021-08-13 09:53:59,713:INFO: - Eval metrics : accuracy: 0.388 ; acc_f1_macro: 0.218 ; loss: 2.292
2021-08-13 09:54:05,574:INFO: - Eval metrics : accuracy: 0.394 ; acc_f1_macro: 0.240 ; loss: 2.332
2021-08-13 09:54:17,240:INFO: - Train metrics: accuracy: 0.383 ; acc_f1_macro: 0.218 ; loss: 2.441
2021-08-13 09:54:23,056:INFO: - Eval metrics : accuracy: 0.454 ; acc_f1_macro: 0.296 ; loss: 2.171
2021-08-13 09:54:28,951:INFO: - Eval metrics : accuracy: 0.433 ; acc_f1_macro: 0.284 ; loss: 2.172
2021-08-13 09:54:40,791:INFO: - Train metrics: accuracy: 0.398 ; acc_f1_macro: 0.258 ; loss: 2.130
2021-08-13 09:54:46,623:INFO: - Eval metrics : accuracy: 0.492 ; acc_f1_macro: 0.350 ; loss: 2.002
2021-08-13 09:54:52,319:INFO: - Eval metrics : accuracy: 0.474 ; acc_f1_macro: 0.320 ; loss: 2.055
2021-08-19 19:40:35,691:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-19 19:46:25,974:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-19 19:46:25,978:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-19 22:19:55,545:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-19 22:19:55,556:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-19 22:22:15,175:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-19 22:22:15,179:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-19 22:24:27,804:WARNING: Using custom data configuration default-6cfe328210956c52
2021-08-19 22:26:09,182:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-19 22:26:09,185:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-19 22:27:25,100:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-19 22:27:25,104:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-19 22:30:18,342:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-19 22:30:18,345:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-19 22:32:53,023:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-19 22:32:53,025:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-19 22:46:39,440:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-19 22:46:39,443:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-19 22:47:30,793:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-19 22:47:30,795:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-19 22:49:39,378:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-19 22:49:39,380:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-19 22:50:07,357:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-19 22:50:07,360:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-19 22:50:09,294:INFO: Epoch 1/300
2021-08-19 22:54:00,490:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-19 22:54:00,494:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-19 22:54:02,566:INFO: Epoch 1/300
2021-08-19 22:58:23,126:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-19 22:58:23,130:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-19 22:58:31,742:INFO: Epoch 1/300
2021-08-19 22:59:15,567:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-19 22:59:15,571:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-19 22:59:20,441:INFO: Epoch 1/300
2021-08-19 23:01:46,767:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-19 23:01:46,770:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-19 23:14:58,924:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-19 23:14:58,926:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-19 23:16:01,414:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-19 23:16:01,417:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-19 23:26:26,542:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-19 23:26:26,546:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-19 23:28:59,433:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-19 23:28:59,435:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-19 23:29:01,489:INFO: Epoch 1/300
2021-08-19 23:30:24,107:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
